#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1315368 bytes for jbyte in C:\jdk7u1_32P\jdk7u7\hotspot\src\share\vm\prims\jni.cpp
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:58), pid=9196, tid=6280
#
# JRE version: 7.0_07-b11
# Java VM: Java HotSpot(TM) Client VM (23.3-b01 mixed mode windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x05da2000):  JavaThread "Direct Clip" daemon [_thread_in_vm, id=6280, stack(0x09b50000,0x09ba0000)]

Stack: [0x09b50000,0x09ba0000],  sp=0x09b9f414,  free space=317k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x16f2f1]
V  [jvm.dll+0x1695f5]
V  [jvm.dll+0xac04d]
C  [jsoundds.dll+0x27bd]
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub
V  [jvm.dll+0x12a39a]
V  [jvm.dll+0x1d962e]
V  [jvm.dll+0x12a583]
V  [jvm.dll+0x12a5e7]
V  [jvm.dll+0xd315f]
V  [jvm.dll+0x14a697]
V  [jvm.dll+0x14a800]
V  [jvm.dll+0x17efe9]
C  [msvcr100.dll+0x5c6de]
C  [msvcr100.dll+0x5c788]
C  [kernel32.dll+0x1336a]
C  [ntdll.dll+0x39f72]
C  [ntdll.dll+0x39f45]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  com.sun.media.sound.DirectAudioDevice$DirectClip.run()V+163
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x50e45000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11032, stack(0x5e5a0000,0x5e5f0000)]
  0x50e44800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9308, stack(0x5e160000,0x5e1b0000)]
  0x50e44000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15972, stack(0x5e470000,0x5e4c0000)]
  0x50e43c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16372, stack(0x5dc90000,0x5dce0000)]
  0x50e43400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12796, stack(0x5e3d0000,0x5e420000)]
  0x50e43000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12608, stack(0x5e230000,0x5e280000)]
  0x50e42800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1052, stack(0x5e290000,0x5e2e0000)]
  0x50e42400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14568, stack(0x5e1e0000,0x5e230000)]
  0x50e41c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17984, stack(0x5e010000,0x5e060000)]
  0x50e41400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10892, stack(0x5e090000,0x5e0e0000)]
  0x50e41000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17064, stack(0x5df30000,0x5df80000)]
  0x50e40800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10848, stack(0x5dea0000,0x5def0000)]
  0x50e40400 JavaThread "Direct Clip" daemon [_thread_blocked, id=164, stack(0x5d200000,0x5d250000)]
  0x50e3fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11184, stack(0x5dd40000,0x5dd90000)]
  0x50e3f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8240, stack(0x5dc30000,0x5dc80000)]
  0x50e3f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11616, stack(0x5dad0000,0x5db20000)]
  0x50e3e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9300, stack(0x5ca20000,0x5ca70000)]
  0x50e3e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16424, stack(0x5d920000,0x5d970000)]
  0x50e3dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12616, stack(0x5d800000,0x5d850000)]
  0x50e3d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9584, stack(0x5d870000,0x5d8c0000)]
  0x50e3d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5048, stack(0x5d730000,0x5d780000)]
  0x50e3cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7884, stack(0x5d0a0000,0x5d0f0000)]
  0x50e3c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8608, stack(0x5d6e0000,0x5d730000)]
  0x50e3bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9372, stack(0x5d590000,0x5d5e0000)]
  0x50e3b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8776, stack(0x5d4c0000,0x5d510000)]
  0x50e3b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9180, stack(0x5c7f0000,0x5c840000)]
  0x50e3ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12552, stack(0x5d330000,0x5d380000)]
  0x50e3a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=1332, stack(0x5d260000,0x5d2b0000)]
  0x50e3a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17864, stack(0x5d100000,0x5d150000)]
  0x50e39800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12692, stack(0x5cf90000,0x5cfe0000)]
  0x50e39000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2908, stack(0x5ced0000,0x5cf20000)]
  0x50e38c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15120, stack(0x5cf30000,0x5cf80000)]
  0x50e38400 JavaThread "Direct Clip" daemon [_thread_blocked, id=3264, stack(0x5cab0000,0x5cb00000)]
  0x50e38000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18376, stack(0x5ce80000,0x5ced0000)]
  0x50e37800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15468, stack(0x5cd60000,0x5cdb0000)]
  0x50e37400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17072, stack(0x5cca0000,0x5ccf0000)]
  0x50e36c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3004, stack(0x5cbc0000,0x5cc10000)]
  0x50e36400 JavaThread "Direct Clip" daemon [_thread_blocked, id=3484, stack(0x5cb40000,0x5cb90000)]
  0x50e36000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11928, stack(0x5c710000,0x5c760000)]
  0x50e35800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18944, stack(0x5c9b0000,0x5ca00000)]
  0x50e35400 JavaThread "Direct Clip" daemon [_thread_blocked, id=18416, stack(0x5c840000,0x5c890000)]
  0x50e34c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5424, stack(0x5c480000,0x5c4d0000)]
  0x50e34800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18940, stack(0x5c600000,0x5c650000)]
  0x50e34000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10808, stack(0x5bf10000,0x5bf60000)]
  0x50e33800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6164, stack(0x5c2a0000,0x5c2f0000)]
  0x50e33400 JavaThread "Direct Clip" daemon [_thread_blocked, id=19064, stack(0x5c1c0000,0x5c210000)]
  0x50e32c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=2384, stack(0x5c160000,0x5c1b0000)]
  0x50e32800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3128, stack(0x5c3f0000,0x5c440000)]
  0x50e32000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16744, stack(0x5c380000,0x5c3d0000)]
  0x50e31c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16772, stack(0x5c210000,0x5c260000)]
  0x50e31400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5256, stack(0x5ba70000,0x5bac0000)]
  0x50e30c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17132, stack(0x5c0e0000,0x5c130000)]
  0x50e30800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14784, stack(0x5b670000,0x5b6c0000)]
  0x50e30000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8772, stack(0x5c010000,0x5c060000)]
  0x50e2fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9840, stack(0x5bec0000,0x5bf10000)]
  0x50e2f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14424, stack(0x5be60000,0x5beb0000)]
  0x50e2f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17340, stack(0x5bbd0000,0x5bc20000)]
  0x50e2e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2548, stack(0x5b710000,0x5b760000)]
  0x50e2e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=18668, stack(0x5bcf0000,0x5bd40000)]
  0x50e2dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13304, stack(0x5bc20000,0x5bc70000)]
  0x50e2d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=18004, stack(0x5bac0000,0x5bb10000)]
  0x50e2d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7188, stack(0x5b7f0000,0x5b840000)]
  0x50e2c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6308, stack(0x5ba20000,0x5ba70000)]
  0x50e2c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10216, stack(0x5b950000,0x5b9a0000)]
  0x50e2bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17896, stack(0x59dd0000,0x59e20000)]
  0x50e2b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11240, stack(0x5b8f0000,0x5b940000)]
  0x50e2b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13124, stack(0x5b6c0000,0x5b710000)]
  0x50e2a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7260, stack(0x5a540000,0x5a590000)]
  0x50e2a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14584, stack(0x5b760000,0x5b7b0000)]
  0x50e29c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10332, stack(0x5a320000,0x5a370000)]
  0x50e29800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6500, stack(0x5a4c0000,0x5a510000)]
  0x50e29000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15440, stack(0x5a440000,0x5a490000)]
  0x50e28c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11216, stack(0x5a190000,0x5a1e0000)]
  0x50d33000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6936, stack(0x5a1f0000,0x5a240000)]
  0x50d32800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17936, stack(0x5a050000,0x5a0a0000)]
  0x50d32400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17692, stack(0x5a110000,0x5a160000)]
  0x50d31c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9472, stack(0x59fd0000,0x5a020000)]
  0x50d31800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15536, stack(0x59f60000,0x59fb0000)]
  0x50d31000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2320, stack(0x59d80000,0x59dd0000)]
  0x50d30c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5092, stack(0x594c0000,0x59510000)]
  0x50d30400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17272, stack(0x59c40000,0x59c90000)]
  0x50d2fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16020, stack(0x59b30000,0x59b80000)]
  0x50d2f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12700, stack(0x59900000,0x59950000)]
  0x50d2f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2568, stack(0x59a30000,0x59a80000)]
  0x50d2ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11164, stack(0x599a0000,0x599f0000)]
  0x50d2e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8732, stack(0x59700000,0x59750000)]
  0x50d2e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19244, stack(0x59330000,0x59380000)]
  0x50d2d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7536, stack(0x59810000,0x59860000)]
  0x50d2d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6752, stack(0x58e70000,0x58ec0000)]
  0x50d2cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8444, stack(0x59470000,0x594c0000)]
  0x50d2c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12240, stack(0x59420000,0x59470000)]
  0x50d2c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6440, stack(0x59100000,0x59150000)]
  0x50d2b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18664, stack(0x58f20000,0x58f70000)]
  0x50d2b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9588, stack(0x591b0000,0x59200000)]
  0x50d2ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10768, stack(0x59040000,0x59090000)]
  0x50d2a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12216, stack(0x59150000,0x591a0000)]
  0x50d2a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10400, stack(0x59220000,0x59270000)]
  0x50d29800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9296, stack(0x58f80000,0x58fd0000)]
  0x50d29400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11660, stack(0x58ed0000,0x58f20000)]
  0x50d28c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9620, stack(0x58e20000,0x58e70000)]
  0x50d28800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11952, stack(0x58660000,0x586b0000)]
  0x50d28000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11084, stack(0x58d10000,0x58d60000)]
  0x50d27c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15452, stack(0x58b90000,0x58be0000)]
  0x50d27400 JavaThread "Direct Clip" daemon [_thread_blocked, id=18172, stack(0x589a0000,0x589f0000)]
  0x50d26c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13184, stack(0x58a80000,0x58ad0000)]
  0x50d26800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8416, stack(0x58950000,0x589a0000)]
  0x50d26000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19424, stack(0x58250000,0x582a0000)]
  0x50d25c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7424, stack(0x587f0000,0x58840000)]
  0x50d25400 JavaThread "Direct Clip" daemon [_thread_blocked, id=1772, stack(0x58710000,0x58760000)]
  0x50d25000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18300, stack(0x586c0000,0x58710000)]
  0x50d24800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10256, stack(0x585f0000,0x58640000)]
  0x50d24000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7588, stack(0x584a0000,0x584f0000)]
  0x50d23c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15980, stack(0x58540000,0x58590000)]
  0x50d23400 JavaThread "Direct Clip" daemon [_thread_blocked, id=18692, stack(0x582f0000,0x58340000)]
  0x50d23000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11524, stack(0x582a0000,0x582f0000)]
  0x50d22800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16224, stack(0x57ad0000,0x57b20000)]
  0x50d22400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10580, stack(0x58130000,0x58180000)]
  0x50d21c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7772, stack(0x580b0000,0x58100000)]
  0x50d21400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17628, stack(0x57e40000,0x57e90000)]
  0x50d21000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11124, stack(0x57de0000,0x57e30000)]
  0x50d20800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12304, stack(0x57f30000,0x57f80000)]
  0x50d20400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16408, stack(0x57ee0000,0x57f30000)]
  0x50d1fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8372, stack(0x565c0000,0x56610000)]
  0x50d1f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11940, stack(0x57c80000,0x57cd0000)]
  0x50d1f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16808, stack(0x57790000,0x577e0000)]
  0x50d1e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11856, stack(0x57880000,0x578d0000)]
  0x50d1e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=908, stack(0x57400000,0x57450000)]
  0x50d1dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16260, stack(0x57980000,0x579d0000)]
  0x50d1d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14828, stack(0x578d0000,0x57920000)]
  0x50d1d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16088, stack(0x57650000,0x576a0000)]
  0x50d1cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=14128, stack(0x572e0000,0x57330000)]
  0x50d1c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16168, stack(0x57520000,0x57570000)]
  0x50d1bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15164, stack(0x57450000,0x574a0000)]
  0x50d1b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11484, stack(0x574d0000,0x57520000)]
  0x50d1b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14696, stack(0x57330000,0x57380000)]
  0x50d1ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17188, stack(0x573b0000,0x57400000)]
  0x50d1a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5828, stack(0x57260000,0x572b0000)]
  0x50d1a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19072, stack(0x56310000,0x56360000)]
  0x50d19800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5508, stack(0x571b0000,0x57200000)]
  0x50d19000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10284, stack(0x56e70000,0x56ec0000)]
  0x50d18c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10100, stack(0x566c0000,0x56710000)]
  0x50d18400 JavaThread "Direct Clip" daemon [_thread_blocked, id=19032, stack(0x56fe0000,0x57030000)]
  0x50d18000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15024, stack(0x56dc0000,0x56e10000)]
  0x50d17800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11284, stack(0x56e20000,0x56e70000)]
  0x50d17400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6296, stack(0x56830000,0x56880000)]
  0x50d16c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3020, stack(0x568c0000,0x56910000)]
  0x50d16400 JavaThread "Direct Clip" daemon [_thread_blocked, id=2372, stack(0x56570000,0x565c0000)]
  0x50d16000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19256, stack(0x56730000,0x56780000)]
  0x50d15800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13052, stack(0x55f90000,0x55fe0000)]
  0x50d15400 JavaThread "Direct Clip" daemon [_thread_blocked, id=1816, stack(0x560b0000,0x56100000)]
  0x50d14c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=14344, stack(0x561c0000,0x56210000)]
  0x50d14800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12644, stack(0x55ee0000,0x55f30000)]
  0x50d14000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9212, stack(0x56360000,0x563b0000)]
  0x50d13800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17004, stack(0x56420000,0x56470000)]
  0x50b0f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16820, stack(0x56160000,0x561b0000)]
  0x50b0f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13896, stack(0x562c0000,0x56310000)]
  0x50b0ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8424, stack(0x56250000,0x562a0000)]
  0x50b0e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2984, stack(0x56110000,0x56160000)]
  0x50b0e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11932, stack(0x55960000,0x559b0000)]
  0x50b0d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14300, stack(0x55c50000,0x55ca0000)]
  0x50b0d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12872, stack(0x53c20000,0x53c70000)]
  0x50b0cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13180, stack(0x55d80000,0x55dd0000)]
  0x50b0c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14724, stack(0x55de0000,0x55e30000)]
  0x50b0c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15976, stack(0x55d20000,0x55d70000)]
  0x50b0bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=14552, stack(0x55cb0000,0x55d00000)]
  0x50b0b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5060, stack(0x55840000,0x55890000)]
  0x50b0ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11536, stack(0x55ac0000,0x55b10000)]
  0x50b0a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15228, stack(0x55b40000,0x55b90000)]
  0x50b0a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19004, stack(0x558b0000,0x55900000)]
  0x50b09c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16252, stack(0x55700000,0x55750000)]
  0x50b09400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8380, stack(0x555a0000,0x555f0000)]
  0x50b09000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17200, stack(0x55780000,0x557d0000)]
  0x50b08800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16948, stack(0x556a0000,0x556f0000)]
  0x50b08000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12336, stack(0x55530000,0x55580000)]
  0x50b07c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=18936, stack(0x555f0000,0x55640000)]
  0x50b07400 JavaThread "Direct Clip" daemon [_thread_blocked, id=3144, stack(0x554e0000,0x55530000)]
  0x50b07000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15688, stack(0x54260000,0x542b0000)]
  0x50b06800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8720, stack(0x54370000,0x543c0000)]
  0x50b06400 JavaThread "Direct Clip" daemon [_thread_blocked, id=2948, stack(0x54090000,0x540e0000)]
  0x50b05c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6032, stack(0x54020000,0x54070000)]
  0x50b05400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13028, stack(0x54180000,0x541d0000)]
  0x50b05000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7612, stack(0x53f30000,0x53f80000)]
  0x50b04800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12296, stack(0x53fc0000,0x54010000)]
  0x50b04400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11076, stack(0x53b80000,0x53bd0000)]
  0x50b03c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10708, stack(0x53e60000,0x53eb0000)]
  0x50b03800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3708, stack(0x53db0000,0x53e00000)]
  0x50b03000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11280, stack(0x53910000,0x53960000)]
  0x50b02800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14664, stack(0x53c70000,0x53cc0000)]
  0x50b02400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9736, stack(0x53580000,0x535d0000)]
  0x50b01c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15320, stack(0x53b30000,0x53b80000)]
  0x50b01800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16848, stack(0x53990000,0x539e0000)]
  0x50b01000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19008, stack(0x53790000,0x537e0000)]
  0x50b00c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=14408, stack(0x53480000,0x534d0000)]
  0x50b00400 JavaThread "Direct Clip" daemon [_thread_blocked, id=18928, stack(0x538a0000,0x538f0000)]
  0x50affc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6768, stack(0x53800000,0x53850000)]
  0x50aff800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14524, stack(0x53670000,0x536c0000)]
  0x50aff000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5960, stack(0x53740000,0x53790000)]
  0x50afec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=14940, stack(0x535e0000,0x53630000)]
  0x50afe400 JavaThread "Direct Clip" daemon [_thread_blocked, id=18832, stack(0x536e0000,0x53730000)]
  0x50afe000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10584, stack(0x52dc0000,0x52e10000)]
  0x50afd800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7060, stack(0x53530000,0x53580000)]
  0x50afd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10636, stack(0x531e0000,0x53230000)]
  0x50afcc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7756, stack(0x532d0000,0x53320000)]
  0x50afc400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7856, stack(0x53240000,0x53290000)]
  0x50afc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10532, stack(0x530d0000,0x53120000)]
  0x50afb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11356, stack(0x53190000,0x531e0000)]
  0x50afb400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7272, stack(0x52e50000,0x52ea0000)]
  0x50afac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17920, stack(0x53020000,0x53070000)]
  0x50afa400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9540, stack(0x52f50000,0x52fa0000)]
  0x50afa000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11228, stack(0x52eb0000,0x52f00000)]
  0x50af9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10948, stack(0x52ce0000,0x52d30000)]
  0x50af9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10688, stack(0x52d70000,0x52dc0000)]
  0x50af8c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10472, stack(0x52c70000,0x52cc0000)]
  0x50af8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13088, stack(0x52bc0000,0x52c10000)]
  0x50af8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14100, stack(0x529e0000,0x52a30000)]
  0x50af7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15252, stack(0x52b10000,0x52b60000)]
  0x50af7400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6312, stack(0x52910000,0x52960000)]
  0x50af6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7524, stack(0x52960000,0x529b0000)]
  0x50af6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8084, stack(0x52570000,0x525c0000)]
  0x50af6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17828, stack(0x52720000,0x52770000)]
  0x50af5c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7644, stack(0x527a0000,0x527f0000)]
